Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
      1 #Trondheim\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Trondheim<np><top><sg><ind><gen>$
      1 #trekke\<vblex\>	^trekke<vblex><Prs>$
      1 #tredje\<adj\>\<ord\>\<posi\>\<sp\>	^tredje<adj><ord><posi><sp>$
      1 #tre\<det\>\<qnt\>\<pl\>	^tre<det><qnt><pl><RCmpnd>$
      1 #Tre\<det\>\<qnt\>\<pl\>	^Tre<det><qnt><pl><RCmpnd>$
      1 #Torfinn\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Torfinn<np><m><sg><ind><gen>$
      1 #to personer\<n\>\<mf\>\<sg\>\<ind\>\<cmp\>	^to personer<n><mf><sg><ind><cmp>$
      1 #tom\<adj\>\<sint\>\<posi\>\<sp\>	^tom<adj><sint><posi><sp>$
      1 #time\<n\>\<m\>\<def\>	^time<n><m><Pl><def>$
      1 #tidligere\<adj\>\<posi\>	^tidligere<adj><posi><Sg>$
      1 #Sør-Norge\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Sør-Norge<np><top><sg><ind><gen>$
      1 #søknad\<n\>\<m\>\<def\>	^søknad<n><m><def>$
      1 #sytti\<det\>\<qnt\>\<pl\>	^sytti<det><qnt><pl><Cmp>$
      1 #Svanjggá\<np\>\<top\>\<gen\>	^Svanjggá<np><top><gen>$
      1 #Svanjgá\<np\>\<top\>	^Svanjgá<np><top>$
      1 #Šuvesluokta\<np\>\<top\>	^Šuvesluokta<np><top>$
      1 #Suttes\<np\>\<top\>\<gen\>	^Suttes<np><top><gen>$
      1 #Suovvejohka\<np\>\<top\>\<gen\>	^Suovvejohka<np><top><gen>$
      1 #Šuošjávri\<np\>\<top\>\<gen\>	^Šuošjávri<np><top><gen>$
      1 #Šuošjávri\<np\>\<top\>	^Šuošjávri<np><top>$
      1 #Suorta\<np\>\<top\>\<gen\>	^Suorta<np><top><gen>$
      1 #Suorggomohkki\<np\>\<top\>	^Suorggomohkki<np><top>$
      1 #Suomanjárga\<np\>\<top\>\<gen\>	^Suomanjárga<np><top><gen>$
      1 #Suomaluokta\<np\>\<top\>\<gen\>	^Suomaluokta<np><top><gen>$
      1 #Suomaluokta\<np\>\<top\>	^Suomaluokta<np><top>$
      1 #Suolomaras\<np\>\<top\>\<gen\>	^Suolomaras<np><top><gen>$
      1 #Suohpatluohkká\<np\>\<top\>	^Suohpatluohkká<np><top>$
      1 #Sunddasvággi\<np\>\<top\>\<gen\>	^Sunddasvággi<np><top><gen>$
      1 #Sunddasvággi\<np\>\<top\>	^Sunddasvággi<np><top>$
      1 #Suennjel\<np\>\<top\>\<cmp\>	^Suennjel<np><top><cmp>$
      1 #Suennjela\<np\>\<top\>\<gen\>	^Suennjela<np><top><gen>$
      1 #Suenjel\<np\>\<top\>	^Suenjel<np><top>$
      1 #Stuorrávži\<np\>\<top\>	^Stuorrávži<np><top>$
      1 #Stuorranjárga\<np\>\<top\>\<gen\>	^Stuorranjárga<np><top><gen>$
      1 #Stuorrajohka\<np\>\<top\>\<cmp\>	^Stuorrajohka<np><top><cmp>$
      1 #Stuorrajávri\<np\>\<top\>	^Stuorrajávri<np><top>$
      1 #Stortinget\<np\>\<sg\>\<ind\>\<gen\>	^Stortinget<np><sg><ind><gen>$
      1 #Stohpojávri\<np\>\<top\>	^Stohpojávri<np><top>$
      1 #Stohkkenjunni\<np\>\<top\>	^Stohkkenjunni<np><top>$
      1 #Stierdnásuolu\<np\>\<top\>	^Stierdnásuolu<np><top>$
      1 #Stálojávri\<np\>\<top\>	^Stálojávri<np><top>$
      1 #Stállonjárga\<np\>\<top\>\<gen\>	^Stállonjárga<np><top><gen>$
      1 #Stállonjárga\<np\>\<top\>	^Stállonjárga<np><top>$
      1 #Spilling\<np\>	^Spilling<np><Attr>$
      1 #Spiertanjárga\<np\>\<top\>	^Spiertanjárga<np><top>$
      1 #Speainnaviika\<np\>\<top\>	^Speainnaviika<np><top>$
      1 #Sohpparvađđa\<np\>\<top\>	^Sohpparvađđa<np><top>$
      1 #Sohkabeal\<np\>\<gen\>	^Sohkabeal<np><gen>$
      1 #Soggovuotna\<np\>\<top\>\<gen\>	^Soggovuotna<np><top><gen>$
      1 #Soggovuotna\<np\>\<top\>/	^Soggovuotna<np><top>$/
      1 #Soavveljávri\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Soavveljávri<np><top><sg><def><gen>$
      1 #S-Muzet\<np\>	^S-Muzet<np>$
      1 #Smiervuonnjárga\<np\>\<top\>	^Smiervuonnjárga<np><top>$
      1 #Slik\<det\>\<dem\>\<m\>	^Slik<det><dem><m><Sg>$
      1 #Slaphenjárga\<np\>\<top\>\<gen\>	^Slaphenjárga<np><top><gen>$
      1 #Slaphenjárga\<np\>\<top\>	^Slaphenjárga<np><top>$
      1 #Slahpenjárga\<np\>\<top\>\<gen\>	^Slahpenjárga<np><top><gen>$
      1 #Skuvvanvárri\<np\>\<top\>\<gen\>	^Skuvvanvárri<np><top><gen>$
      1 #Skuvgi\<np\>\<top\>	^Skuvgi<np><top>$
      1 #Skuohttanjárga\<np\>\<top\> 	^Skuohttanjárga<np><top>$ 
      1 #Skuohtanjárga\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Skuohtanjárga<np><top><sg><def><gen>$
      1 #skole\<n\>\<m\>\<def\>	^skole<n><m><Sg><def>$
      1 #Skoganvarre\<np\>\<top\>	^Skoganvarre<np><top>$
      1 #Skirvi\<np\>\<top\>	^Skirvi<np><top>$
      1 #Skiipa\<np\>\<top\>\<gen\>	^Skiipa<np><top><gen>$
      1 #Skievvá\<np\>\<top\>\<cmp\>	^Skievvá<np><top><cmp>$
      1 #Skieidijohka\<np\>\<top\>\<gen\>	^Skieidijohka<np><top><gen>$
      1 #Skiehttebiergi\<np\>\<top\>\<gen\>	^Skiehttebiergi<np><top><gen>$
      1 #Skiehččaluoppal\<np\>\<top\>	^Skiehččaluoppal<np><top>$
      1 #Skallagrimsson\<np\>	^Skallagrimsson<np><Attr>$
      1 #Skáidi\<np\>\<top\>\<gen\>	^Skáidi<np><top><gen>$
      1 #Skáidejohka\<np\>\<top\>	^Skáidejohka<np><top>$
      1 #Skáidejávri\<np\>\<top\>	^Skáidejávri<np><top>$
      1 #Siskkimus\<np\>\<attr\>	^Siskkimus<np><attr>$
      1 #Sipmekenjávri\<np\>\<top\>	^Sipmekenjávri<np><top>$
      1 #Silda\<np\>\<top\>	^Silda<np><top>$
      1 #Silbajaure\<np\>\<top\>	^Silbajaure<np><top>$
      1 #Siktagurra\<np\>\<top\>	^Siktagurra<np><top>$
      1 #Siidejohka\<np\>\<top\>	^Siidejohka<np><top>$
      1 #Siiddasjávri\<np\>\<top\>	^Siiddasjávri<np><top>$
      1 #Siellakvuotna\<np\>\<top\>	^Siellakvuotna<np><top>$
      1 #Sieiddá\<np\>\<top\>\<cmp\>	^Sieiddá<np><top><cmp>$
      1 #Siberia\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Siberia<np><top><sg><ind><gen>$
      1 #sette\<vblex\>	^sette<vblex><Inf>$
      1 #Selešnjárga\<np\>\<top\>	^Selešnjárga<np><top>$
      1 #seg\<prn\>\<ref\>\<p3\>	^seg<prn><ref><p3><Pl>$
      1 #seg\<det\>\<pos\>\<nt\>\<sp\>	^seg<det><pos><nt><sp>$
      1 #Seastinbáŋku\<np\>\<gen\>	^Seastinbáŋku<np><gen>$
      1 #Seastinbáŋku\<np\>\<cmp\>	^Seastinbáŋku<np><cmp>$
      1 #Sealggajávri\<np\>\<top\>\<gen\>	^Sealggajávri<np><top><gen>$
      1 #Seahkkavuotna\<np\>\<top\>	^Seahkkavuotna<np><top>$
      1 #Sažža\<np\>\<top\>	^Sažža<np><top>$
      1 #Savu\<np\>\<top\>\<cmp\>	^Savu<np><top><cmp>$
      1 #Savio\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Savio<np><top><sg><ind><gen>$
      1 #Sáttovuonjohka\<np\>\<top\>	^Sáttovuonjohka<np><top>$
      1 #Sáttomohgáddi\<np\>\<top\>	^Sáttomohgáddi<np><top>$
      1 #Sáttojohka\<np\>\<top\>\<gen\>	^Sáttojohka<np><top><gen>$
      1 #Sáttiidvuopmi\<np\>\<top\>	^Sáttiidvuopmi<np><top>$
      1 #Sárranjárga\<np\>\<top\>	^Sárranjárga<np><top>$
      1 #Sáná\<np\>\<top\>	^Sáná<np><top>$
      1 #Sámmolvárri\<np\>\<top\>	^Sámmolvárri<np><top>$
      1 #samiskspråklig\<adj\>\<posi\>\<sg\>\<def\>	^samiskspråklig<adj><posi><sg><def>$
      1 #Sámiradio\<np\>\<gen\>	^Sámiradio<np><gen>$
      1 #Sámiálbmot\<np\>\<gen\>	^Sámiálbmot<np><gen>$
      1 #Sameland\<np\>\<top\>\<pl\>\<def\>\<gen\>	^Sameland<np><top><pl><def><gen>$
      1 #SÁMEEANA\<np\>\<top\>	^SÁMEEANA<np><top>$
      1 #Sámás\<np\> 	^Sámás<np>$ 
      1 #Sáltesávjojohka\<np\>\<top\>	^Sáltesávjojohka<np><top>$
      1 #Sáltenjárga\<np\>\<top\>	^Sáltenjárga<np><top><Sg>$
      1 #Sáltejávri\<np\>\<top\>	^Sáltejávri<np><top>$
      1 #Sállánnuorri\<np\>\<top\>\<gen\>	^Sállánnuorri<np><top><gen>$
      1 #Sállán\<np\>\<top\>\<gen\>	^Sállán<np><top><gen>$
      1 #Sálas\<np\>\<gen\>	^Sálas<np><gen>$
      1 #Sálas\<np\>	^Sálas<np>$
      1 #Sáitevuotna\<np\>\<top\>	^Sáitevuotna<np><top>$
      1 #Ságat\<np\>\<gen\>)	^Ságat<np><gen>$)
      1 #SÁGAT\<np\>\<gen\>	^SÁGAT<np><gen>$
      1 #Ságat\<np\>\<cmp\>	^Ságat<np><cmp>$
      1 #Ságat\<np\>	^Ságat<np><Attr>$
      1 #Sadjemjávri\<np\>\<top\>\<gen\>	^Sadjemjávri<np><top><gen>$
      1 #Sáđejohka\<np\>\<top\>	^Sáđejohka<np><top>$
      1 #Sáččá\<np\>\<top\>\<gen\>	^Sáččá<np><top><gen>$
      1 #Ruovdávuona-Vuorjánjohka\<np\>\<top\>\<gen\>	^Ruovdávuona-Vuorjánjohka<np><top><gen>$
      1 #Ruoššaluokta\<np\>\<top\>\<gen\>	^Ruoššaluokta<np><top><gen>$
      1 #Ruoššaluokta\<np\>\<top\>	^Ruoššaluokta<np><top>$
      1 #Ruossajávri\<np\>\<top\>	^Ruossajávri<np><top>$
      1 #RUOKTOSUODJALUS\<np\>	^RUOKTOSUODJALUS<np>$
      1 #Ruoidnajávri\<np\>\<top\>\<gen\>	^Ruoidnajávri<np><top><gen>$
      1 #Ruohtogeahči\<np\>\<top\>	^Ruohtogeahči<np><top>$
      1 #Runasvágge\<np\>\<top\>	^Runasvágge<np><top>$
      1 #Rumbu\<np\>\<top\>	^Rumbu<np><top>$
      1 #Rostojärvi\<np\>\<top\>	^Rostojärvi<np><top>$
      1 #Rostojávri\<np\>\<top\>\<gen\>	^Rostojávri<np><top><gen>$
      1 #Rohčči\<np\>\<top\>	^Rohčči<np><top>$
      1 #Roavvečohkka\<np\>\<top\>	^Roavvečohkka<np><top>$
      1 #Roahpi\<np\>\<top\>	^Roahpi<np><top>$
      1 #Roahpa\<np\>\<top\>	^Roahpa<np><top>$
      1 #Rivtták\<np\>\<top\>	^Rivtták<np><top>$
      1 #Rivkkároggi\<np\>\<top\>	^Rivkkároggi<np><top>$
      1 - #Ristamuornjárga\<np\>\<top\>	      1 - ^Ristamuornjárga<np><top>$
      1 #Rissebákti\<np\>\<top\>	^Rissebákti<np><top>$
      1 #Ringkjøb\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Ringkjøb<np><top><sg><ind><gen>$
      1 #Riidonjárga\<np\>\<top\>	^Riidonjárga<np><top>$
      1 #Riibmá\<np\>\<top\>	^Riibmá<np><top>$
      1 #Riehpponvuotna\<np\>\<top\>\<gen\>	^Riehpponvuotna<np><top><gen>$
      1 #regne\<vblex\>	^regne<vblex><Prs>$
      1 #Reašvuotna\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Reašvuotna<np><top><sg><ind><gen>$
      1 #Reappá\<np\>\<top\>	^Reappá<np><top>$
      1 #Reahpenjohka\<np\>\<top\>	^Reahpenjohka<np><top>$
      1 #Rávttošnjárga\<np\>\<top\>\<cmp\>	^Rávttošnjárga<np><top><cmp>$
      1 #Rávttošjohka\<np\>\<top\>\<gen\>	^Rávttošjohka<np><top><gen>$
      1 #Rávttaseatnu\<np\>\<top\>\<gen\>	^Rávttaseatnu<np><top><gen>$
      1 #Rávjavuotna\<np\>\<top\>	^Rávjavuotna<np><top>$
      1 #Rávdol\<np\>\<top\> 	^Rávdol<np><top>$ 
      1 #Rávdojohka\<np\>\<top\>\<gen\>	^Rávdojohka<np><top><gen>$
      1 #Rávdnjenjárga\<np\>\<top\>	^Rávdnjenjárga<np><top>$
      1 #Rávdjnenjárga\<np\>\<top\>	^Rávdjnenjárga<np><top>$
      1 #Rávddá\<np\>\<top\>	^Rávddá<np><top>$
      1 #Rávalgieddi\<np\>\<top\>	^Rávalgieddi<np><top>$
      1 #Ravadasjávri\<np\>\<top\>	^Ravadasjávri<np><top>$
      1 #Ráttovuotna\<np\>\<top\>\<gen\>	^Ráttovuotna<np><top><gen>$
      1 #Ráttovuotna\<np\>\<top\>\<cmp\>	^Ráttovuotna<np><top><cmp>$
      1 #Rastesvárre\<np\>\<top\>\<gen\>	^Rastesvárre<np><top><gen>$
      1 #Rastesvárre\<np\>\<top\>	^Rastesvárre<np><top>$
      1 #Rástegáisá\<np\>\<top\>	^Rástegáisá<np><top>$
      1 #Rásseloháidi\<np\>\<top\>	^Rásseloháidi<np><top>$
      1 #Rássegálvárri\<np\>\<top\>\<gen\>	^Rássegálvárri<np><top><gen>$
      1 #Rášša\<np\>\<top\>\<gen\>	^Rášša<np><top><gen>$
      1 #Ráneš\<np\>\<top\>	^Ráneš<np><top>$
      1 #Ránáidsuolu\<np\>\<top\>	^Ránáidsuolu<np><top>$
      1 #Ráiseatnu\<np\>\<top\>	^Ráiseatnu<np><top>$
      1 #Ráisduottar\<np\>\<top\>\<gen\>	^Ráisduottar<np><top><gen>$
      1 #Ráisavuotna\<np\>\<top\>\<gen\>	^Ráisavuotna<np><top><gen>$
      1 - #Ráisavuotna\<np\>\<top\>	      1 - ^Ráisavuotna<np><top>$
      1 #Ráirrovuotna\<np\>\<top\>\<gen\>	^Ráirrovuotna<np><top><gen>$
      1 #Ráirrojohka\<np\>\<top\>	^Ráirrojohka<np><top>$
      1 #Rágesvuopmi\<np\>\<top\>\<gen\>	^Rágesvuopmi<np><top><gen>$
      1 #Rágesvuopmi\<np\>\<top\>	^Rágesvuopmi<np><top>$
      1 #Ráfttošjohka\<np\>\<top\>	^Ráfttošjohka<np><top>$
      1 #Rádjoaivi\<np\>\<top\>	^Rádjoaivi<np><top>$
      1 #Pyreneavárit\<np\>\<top\>	^Pyreneavárit<np><top>$
      1 #prosjekt\<n\>\<nt\>\<def\>	^prosjekt<n><nt><def>$
      1 #prosent\<n\>\<m\>\<ind\>	^prosent<n><m><Sg><ind>$
      1 #Poastal\<np\>	^Poastal<np>$
      1 #Peisen\<np\>	^Peisen<np><Attr>$
      1 #paragraf\<n\>\<m\>\<def\>	^paragraf<n><m><Sg><def><Gen>$
      1 #Ovnnesjohka\<np\>\<top\>	^Ovnnesjohka<np><top>$
      1 #Ovnnesduoddar\<np\>\<top\>\<gen\>	^Ovnnesduoddar<np><top><gen>$
      1 #Ovle-vuelie\<np\>\<top\>	^Ovle-vuelie<np><top>$
      1 "#Ovddabeal\<np\>	      1 "^Ovddabeal<np>$
      1 #Ovddabeal\<np\>	^Ovddabeal<np>$
      1 #område\<n\>\<nt\>\<def\>	^område<n><nt><def>$
      1 #Ohcejohnjálbmi\<np\>\<top\>	^Ohcejohnjálbmi<np><top>$
      1 «#Ofelaš\<np\>	      1 «^Ofelaš<np>$
      1 #Oarjeli-Báidár\<np\>\<top\>\<gen\>	^Oarjeli-Báidár<np><top><gen>$
      1 #Oarjelet\<np\>	^Oarjelet<np>$
      1 #Oalgejohka\<np\>\<top\>\<gen\>	^Oalgejohka<np><top><gen>$
      1 #Oahujohka\<np\>\<top\>	^Oahujohka<np><top>$
      1 #ny\<adj\>\<sint\>\<posi\>	^ny<adj><sint><posi><Pl>$
      1 #Nuvvosguolbba\<np\>\<top\>\<gen\>	^Nuvvosguolbba<np><top><gen>$
      1 #Nuvvosguolbana-Girkonjárga\<np\>\<top\>\<gen\>	^Nuvvosguolbana-Girkonjárga<np><top><gen>$
      1 #NUSSIR\<np\>	^NUSSIR<np><Attr>$
      1 #Nuorttit\<np\>\<attr\>	^Nuorttit<np><attr>$
      1 #Nuorttat\<np\>\<attr\>	^Nuorttat<np><attr>$
      1 #Nuorttanaste\<np\>	^Nuorttanaste<np>$
      1 #Nuortaváhki\<np\>\<top\>\<gen\>	^Nuortaváhki<np><top><gen>$
      1 #Nuorjonjunni\<np\>\<top\>\<gen\>	^Nuorjonjunni<np><top><gen>$
      1 #Nuorjjojohka\<np\>\<top\>	^Nuorjjojohka<np><top>$
      1 #Nuettjaur\<np\>\<top\>\<cmp\>	^Nuettjaur<np><top><cmp>$
      1 #Nordnorge\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Nordnorge<np><top><sg><def><gen>$
      1 #Nordkalotten\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Nordkalotten<np><top><sg><ind><gen>$
      1 #NORAD\<np\>\<sg\>\<ind\>\<gen\>	^NORAD<np><sg><ind><gen>$
      1 #nok\<m\>\<sg\>\<def\>	^nok<m><sg><def>$
      1 #Noaidejávri\<np\>\<top\>	^Noaidejávri<np><top>$
      1 #Njunnás\<np\>\<top\>	^Njunnás<np><top>$
      1 #Njullošjohka\<np\>\<top\>\<gen\>	^Njullošjohka<np><top><gen>$
      1 #Njoammelvárri\<np\>\<top\>\<gen\>	^Njoammelvárri<np><top><gen>$
      1 #Njoammeljohka\<np\>\<top\>\<gen\>	^Njoammeljohka<np><top><gen>$
      1 #Njoammeljohka\<np\>\<top\>	^Njoammeljohka<np><top>$
      1 #Njiljohka\<np\>\<top\>\<gen\>	^Njiljohka<np><top><gen>$
      1 #Njidgujohka\<np\>\<top\>	^Njidgujohka<np><top>$
      1 #Njiđggujohka\<np\>\<top\>	^Njiđggujohka<np><top>$
      1 "#Njávdánjohka\<np\>\<top\>\<gen\>	      1 "^Njávdánjohka<np><top><gen>$
      1 #Njallajohka\<np\>\<top\>\<gen\>	^Njallajohka<np><top><gen>$
      1 #Njallajohka\<np\>\<top\>	^Njallajohka<np><top>$
      1 #Nirvagohppi\<np\>\<top\>	^Nirvagohppi<np><top>$
      1 #Nils\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Nils<np><m><sg><ind><gen>$
      1 #Niitonjárga\<np\>\<top\>	^Niitonjárga<np><top>$
      1 #Nieidavárri\<np\>\<top\>	^Nieidavárri<np><top>$
      1 #Nieidaluokta\<np\>\<top\>	^Nieidaluokta<np><top>$
      1 #Nieidajávri\<np\>\<top\>	^Nieidajávri<np><top>$
      1 #Nesseby\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Nesseby<np><top><sg><ind><gen>$
      1 #Neder-Deatnu\<np\>\<top\>\<gen\>	^Neder-Deatnu<np><top><gen>$
      1 #Návvuotna\<np\>\<top\>\<gen\>	^Návvuotna<np><top><gen>$
      1 #Návuonna\<np\>\<top\>	^Návuonna<np><top>$
      1 #Násavárri\<np\>\<top\>	^Násavárri<np><top>$
      1 #Násavárrie\<np\>\<top\>	^Násavárrie<np><top>$
      1 #Násavárre\<np\>\<top\>\<gen\>	^Násavárre<np><top><gen>$
      1 #Náranaš\<np\>\<top\>\<cmp\>	^Náranaš<np><top><cmp>$
      1 #Náldejávri\<np\>\<top\>	^Náldejávri<np><top>$
      1 #Náhpoljohka\<np\>\<top\>	^Náhpoljohka<np><top>$
      1 #mål\<n\>\<nt\>\<def\>	^mål<n><nt><Sg><def>$
      1 #Muvroaivi\<np\>\<top\>	^Muvroaivi<np><top>$
      1 #Murmanskka\<np\>\<top\>\<gen\>	^Murmanskka<np><top><gen>$
      1 #Murmanskka\<np\>\<top\>	^Murmanskka<np><top>$
      1 #Muotkevuotna\<np\>\<top\>	^Muotkevuotna<np><top>$
      1 #Muosáidsuolu\<np\>\<top\>	^Muosáidsuolu<np><top>$
      1 #Muorahisjávri\<np\>\<top\>\<gen\>	^Muorahisjávri<np><top><gen>$
      1 #Muoffi\<np\>\<top\>	^Muoffi<np><top>$
      1 #mulkt\<n\>\<m\>\<def\>	^mulkt<n><m><Sg><def><Gen>$
      1 #Moskovuotna\<np\>\<top\>\<gen\>	^Moskovuotna<np><top><gen>$
      1 #Moski\<np\>\<top\>\<cmp\>	^Moski<np><top><cmp>$
      1 #MOSKI\<np\>\<top\>	^MOSKI<np><top>$
      1 #Moskavuovdi\<np\>\<top\>	^Moskavuovdi<np><top>$
      1 #Moskaluokta\<np\>\<top\>	^Moskaluokta<np><top>$
      1 #Mirkkovárri\<np\>\<top\>	^Mirkkovárri<np><top>$
      1 #minutt\<n\>\<nt\>\<def\>	^minutt<n><nt><Sg><def><Gen>$
      1 #mil\<n\>\<m\>\<def\>	^mil<n><m><Sg><def>$
      1 #millionte\<adj\>\<ord\>\<posi\>\<nt\>\<sg\>\<ind\>	^millionte<adj><ord><posi><nt><sg><ind>$
      1 #mildne\<vblex\>	^mildne<vblex><Inf>$
      1 #Mikko\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Mikko<np><m><sg><ind><gen>$
      1 #Mihkkalnjárga\<np\>\<top\>\<gen\>	^Mihkkalnjárga<np><top><gen>$
      1 #Mihkalmas\<np\>	^Mihkalmas<np>$
      1 #Miestta\<np\>\<top\>	^Miestta<np><top>$
      1 #Miennavuotna\<np\>\<top\>	^Miennavuotna<np><top>$
      1 #Mielkejohka\<np\>\<top\>	^Mielkejohka<np><top>$
      1 #Miehtagohppi\<np\>\<top\>	^Miehtagohppi<np><top>$
      1 #Michelsen\<np\>	^Michelsen<np><Attr>$
      1 #Michailovsjohka\<np\>\<top\>	^Michailovsjohka<np><top>$
      1 #Mevki\<np\>\<top\>	^Mevki<np><top>$
      1 #Mearrabahta\<np\>\<top\>	^Mearrabahta<np><top>$
      1 #Mearrabađaluokta\<np\>\<top\>	^Mearrabađaluokta<np><top>$
      1 #Máttimuš\<np\>\<attr\>	^Máttimuš<np><attr>$
      1 #Mátta-Várjjat\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Mátta-Várjjat<np><top><sg><ind><gen>$
      1 #Máttaluoppal\<np\>\<top\>	^Máttaluoppal<np><top>$
      1 #Máskejávri\<np\>\<top\>	^Máskejávri<np><top>$
      1 #Másealgi\<np\>\<top\>\<gen\>	^Másealgi<np><top><gen>$
      1 #Márrenjárga\<np\>\<top\>	^Márrenjárga<np><top>$
      1 #Márnuorri\<np\>\<top\>	^Márnuorri<np><top>$
      1 #mann\<n\>\<m\>\<def\>	^mann<n><m><Sg><def>$
      1 #mange\<det\>\<qnt\>\<pl\>	^mange<det><qnt><pl><Cmp>$
      1 #Máhtunjárga\<np\>\<top\>\<gen\>	^Máhtunjárga<np><top><gen>$
      1 #Máhtunjárga\<np\>\<top\>	^Máhtunjárga<np><top>$
      1 #Máhkarainuorri\<np\>\<top\>	^Máhkarainuorri<np><top>$
      1 #Mádjohka\<np\>\<top\>	^Mádjohka<np><top>$
      1 #Máđiijohka\<np\>\<top\>\<gen\>	^Máđiijohka<np><top><gen>$
      1 #Máđároaivi\<np\>\<top\>	^Máđároaivi<np><top>$
      1 #løsne\<posi\>\<mf\>\<sg\>\<ind\>	^løsne<A><posi><mf><sg><ind>$
      1 #lærer\<n\>\<m\>\<def\>	^lærer<n><m><def>$
      1 #lykkes\<vblex\>\<inf\>\<pstv\>	^lykkes<vblex><inf><pstv>$
      1 #Luovttejohka\<np\>\<top\>	^Luovttejohka<np><top>$
      1 #Luostejohka\<np\>\<top\>\<cmp\>	^Luostejohka<np><top><cmp>$
      1 #Luossajohka\<np\>\<top\>\<gen\>	^Luossajohka<np><top><gen>$
      1 #Luoktejohleahki\<np\>\<top\>	^Luoktejohleahki<np><top>$
      1 #Luokta\<np\>\<top\>\<cmp\>	^Luokta<np><top><cmp>$
      1 #Luokta\<np\>\<top\>	^Luokta<np><top>$
      1 #lulesamisk\<adj\>\<posi\>\<nt\>\<sg\>\<ind\>	^lulesamisk<adj><posi><nt><sg><ind>$
      1 #Lulát\<np\>\<top\>	^Lulát<np><top>$
      1 #Lujaur\<np\>\<top\>	^Lujaur<np><top>$
      1 #Lotte\<np\>\<f\>\<pl\>\<ind\>\<gen\>	^Lotte<np><f><pl><ind><gen>$
      1 #Lotte\<np\>\<f\>\<pl\>\<def\>\<gen\>	^Lotte<np><f><pl><def><gen>$
      1 #Lofoten\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Lofoten<np><top><sg><ind><gen>$
      1 #Loassojávri\<np\>\<top\>	^Loassojávri<np><top>$
      1 #Lijná\<np\>\<top\>\<gen\>	^Lijná<np><top><gen>$
      1 #Lijná\<np\>\<top\>	^Lijná<np><top>$
      1 #Leavvajohnjálbmi\<np\>\<top\>\<gen\>	^Leavvajohnjálbmi<np><top><gen>$
      1 #Leaŋgaviika\<np\>\<top\>	^Leaŋgaviika<np><top>$
      1 #Leammojohka\<np\>\<top\>	^Leammojohka<np><top>$
      1 #Leaibevuovdi\<np\>\<top\>	^Leaibevuovdi<np><top>$
      1 #Leaibejávri\<np\>\<top\>\<gen\>	^Leaibejávri<np><top><gen>$
      1 #Leaibbášvággi\<np\>\<top\>	^Leaibbášvággi<np><top>$
      1 #Leahttaseatnu\<np\>\<top\>\<cmp\>	^Leahttaseatnu<np><top><cmp>$
      1 #Lavzejávri\<np\>\<top\>	^Lavzejávri<np><top>$
      1 #Lávvárvuotna\<np\>\<top\>	^Lávvárvuotna<np><top>$
      1 #Lávrras\<np\>\<top\>\<gen\>	^Lávrras<np><top><gen>$
      1 #Lávra\<np\>\<top\>	^Lávra<np><top>$
      1 #Lappland\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Lappland<np><top><sg><def><gen>$
      1 #Lappekodicilla\<np\>\<gen\>	^Lappekodicilla<np><gen>$
      1 #Lánjasvárri\<np\>\<top\>	^Lánjasvárri<np><top>$
      1 #Lakselv\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Lakselv<np><top><sg><ind><gen>$
      1 #Laksefjord\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Laksefjord<np><top><sg><def><gen>$
      1 #Lákkonjárga\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Lákkonjárga<np><top><sg><ind><gen>$
      1 #Láirevággi\<np\>\<top\>\<cmp\>	^Láirevággi<np><top><cmp>$
      1 #Láillágorži\<np\>\<top\>	^Láillágorži<np><top>$
      1 #Láhtin\<np\>\<top\>	^Láhtin<np><top>$
      1 "#Láhppi\<np\>\<top\>\<gen\>	      1 "^Láhppi<np><top><gen>$
      1 #Láhpojávri\<np\>\<top\>	^Láhpojávri<np><top>$
      1 #Láhpi\<np\>\<top\>\<cmp\>	^Láhpi<np><top><cmp>$
      1 #Lágesduottar\<np\>\<top\> 	^Lágesduottar<np><top>$ 
      1 #Kåven\<np\>\<sg\>\<def\>\<gen\>	^Kåven<np><sg><def><gen>$
