done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
      2 #Álttesjávri\<np\>\<top\>\<gen\>	^Álttesjávri<np><top><gen>$
      2 #Álttájohka\<np\>\<top\>	^Álttájohka<np><top>$
      2 #all\<det\>\<qnt\>\<m\>	^all<det><qnt><m><Pl>$
      2 #Alf\<np\>\<m\>\<sg\>	^Alf<np><m><sg>$
      2 #Aláš\<np\>\<top\>	^Aláš<np><top>$
      2 #Ájtte\<np\>\<gen\>	^Ájtte<np><gen>$
      2 #Ájonjárga\<np\>\<top\>\<gen\>	^Ájonjárga<np><top><gen>$
      2 #Áilegas\<np\>\<top\>	^Áilegas<np><top>$
      2 #Áhkansuolu\<np\>\<top\>	^Áhkansuolu<np><top>$
      2 #Ádjagas\<np\>\<gen\>	^Ádjagas<np><gen>$
      1     #Norge\<np\>\<top\>\<sg\>	      1     ^Norge<np><top><sg>$
      1 •    #Jussi\<np\>\<m\>\<sg\>	      1 •    ^Jussi<np><m><sg>$
      1     #Finland\<np\>\<top\>\<sg\>	      1     ^Finland<np><top><sg>$
      1  #Trendsettarklubben\<np\>	      1  ^Trendsettarklubben<np><Gen>$
      1  – #Synes\<vblex\>\<inf\>\<pstv\>	      1  – ^Synes<vblex><inf><pstv>$
      1   – #Synes\<vblex\>\<inf\>\<pstv\>	      1   – ^Synes<vblex><inf><pstv>$
      1   –#Skiippagurra\<np\>\<top\>	      1   –^Skiippagurra<np><top>$
      1   –#Nærmeste\<n\>\<m\>\<pl\>\<def\>	      1   –^Nærmeste<n><m><pl><def>$
      1  #Lákkonjárga\<np\>\<top\>\<gen\>	      1  ^Lákkonjárga<np><top><gen>$
      1 #Åse\<np\>\<f\>\<sg\>	^Åse<np><f><sg>$
      1 #Åsa\<np\>\<f\>\<sg\>	^Åsa<np><f><sg>$
      1 #Ytterside\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Ytterside<n><m><sg><def><gen>$
      1 #ytterdør\<n\>\<m\>\<sg\>\<ind\>	^ytterdør<n><m><sg><ind>$
      1 #ytterdør\<n\>\<m\>\<sg\>\<def\>\<gen\>	^ytterdør<n><m><sg><def><gen>$
      1 #ydmykhet\<n\>\<m\>\<sg\>\<def\>\<gen\>	^ydmykhet<n><m><sg><def><gen>$
      1 #Være stolt\<adj\>\<pprs\>	^Være stolt<adj><pprs>$
      1 #være sammen\<vblex\>\<pret\>	^være sammen<vblex><pret>$
      1 #Väinö\<np\>\<top\>\<sg\>	^Väinö<np><top><sg>$
      1 #Vuottesjávri\<np\>\<top\>	^Vuottesjávri<np><top>$
      1 #Vuottašjohka\<np\>\<top\>\<gen\>	^Vuottašjohka<np><top><gen>$
      1 #Vuoskkovárri\<np\>\<top\>	^Vuoskkovárri<np><top>$
      1 #Vuorašjávri\<np\>\<top\>	^Vuorašjávri<np><top>$
      1 #Vuolle-Geavŋŋis\<np\>\<top\>\<gen\>	^Vuolle-Geavŋŋis<np><top><gen>$
      1 #Vuolle-Geavŋŋis\<np\>\<top\>	^Vuolle-Geavŋŋis<np><top>$
      1 #Vuolgamašjávri\<np\>\<top\>	^Vuolgamašjávri<np><top>$
      1 #Vulle\<np\>\<m\>\<sg\>	^Vulle<np><m><sg>$
      1 #Visit\<np\>	^Visit<np><Gen>$
      1 #Vinterfestival\<n\>\<m\>\<pl\>\<def\>\<gen\>	^Vinterfestival<n><m><pl><def><gen>$
      1 #vindusbrett\<n\>\<nt\>\<sg\>\<def\>	^vindusbrett<n><nt><sg><def>$
      1 #Vilbealesjávri\<np\>\<top\>	^Vilbealesjávri<np><top>$
      1 #viktig\<adj\>\<sint\>\<posi\>	^viktig<adj><sint><posi><Sg>$
      1 #Viggo\<np\>\<m\>\<sg\>	^Viggo<np><m><sg>$
      1 #Vid_myrstrekning\<n\>\<m\>\<sg\>\<def\>	^Vid_myrstrekning<n><m><sg><def>$
      1 #Vibeke\<np\>\<f\>\<sg\>	^Vibeke<np><f><sg>$
      1 #Veske\<n\>\<m\>\<sg\>\<def\>	^Veske<n><m><sg><def>$
      1 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<sg\>\<def\>\<gen\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><sg><def><gen>$
      1 #Vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Vegetasjonsfattig_høyfjellsstrekning<n><m><sg><def><gen>$
      1 #vegetasjonsfattig_høyfjellsstrekning\<n\>\<m\>\<pl\>\<def\>	^vegetasjonsfattig_høyfjellsstrekning<n><m><pl><def>$
      1 #Veaikevággi\<np\>\<top\>	^Veaikevággi<np><top>$
      1 #Várjjatvuotna\<np\>\<top\>\<gen\>	^Várjjatvuotna<np><top><gen>$
      1 #Várjjatvuonna\<np\>\<top\>\<gen\>	^Várjjatvuonna<np><top><gen>$
      1 #VÁRDU\<np\>\<top\>	^VÁRDU<np><top>$
      1 #Várdobáiki\<np\>\<top\>\<gen\>	^Várdobáiki<np><top><gen>$
      1 #Varanger\<np\>\<top\>\<sg\>	^Varanger<np><top><sg>$
      1 #Váljohka\<np\>\<top\>\<gen\>	^Váljohka<np><top><gen>$
      1 #Valerij\<np\>\<m\>\<sg\>	^Valerij<np><m><sg>$
      1 #VÁLDI\<np\>\<top\>	^VÁLDI<np><top>$
      1 #vadmel\<n\>\<m\>\<sg\>\<def\>\<gen\>	^vadmel<n><m><sg><def><gen>$
      1 #utescene\<n\>\<m\>\<sg\>\<def\>	^utescene<n><m><sg><def>$
      1 #Uteplass\<n\>\<m\>\<sg\>\<def\>	^Uteplass<n><m><sg><def>$
      1 #utendørs\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^utendørs<n><m><sg><ind><gen>$
      1 #Utendørs\<n\>\<m\>\<sg\>\<def\>	^Utendørs<n><m><sg><def>$
      1 #urenslig\<n\>\<m\>\<sg\>\<def\>	^urenslig<n><m><sg><def>$
      1 #Urbefolkningsrettighet\<n\>\<m\>\<pl\>\<def\>\<gen\>	^Urbefolkningsrettighet<n><m><pl><def><gen>$
      1 #Ulisuolu\<np\>\<top\>\<gen\>	^Ulisuolu<np><top><gen>$
      1 #tålmodighet\<n\>\<m\>\<sg\>\<def\>	^tålmodighet<n><m><sg><def>$
      1 #Turistnæring\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Turistnæring<n><m><sg><ind><gen>$
      1 #turistnæring\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^turistnæring<n><m><sg><ind><dash>$
      1 #turistnæring\<n\>\<m\>\<pl\>\<ind\>\<gen\>	^turistnæring<n><m><pl><ind><gen>$
      1 #Tufte\<np\>\<top\>\<sg\>	^Tufte<np><top><sg>$
      1 #Trøndeláhka\<np\>\<top\>\<gen\>	^Trøndeláhka<np><top><gen>$
      1 #Trøndeláhka\<np\>\<top\>	^Trøndeláhka<np><top>$
      1 #trykking\<n\>\<m\>\<sg\>\<def\>\<gen\>	^trykking<n><m><sg><def><gen>$
      1 #Trygve\<np\>\<m\>\<sg\>	^Trygve<np><m><sg>$
      1 #Trine\<np\>\<f\>\<sg\>	^Trine<np><f><sg>$
      1 #Trendsettarklubben\<np\>	^Trendsettarklubben<np><Gen>$
      1 #trekke\<n\>\<m\>\<pl\>\<def\>	^trekke<n><m><pl><def>$
      1 #tregrense\<n\>\<m\>\<sg\>\<ind\>	^tregrense<n><m><sg><ind>$
      1 #Tregrense\<n\>\<m\>\<sg\>\<ind\>	^Tregrense<n><m><sg><ind>$
      1 #tregrense\<n\>\<m\>\<sg\>\<def\>\<gen\>	^tregrense<n><m><sg><def><gen>$
      1 #Tori\<np\>\<f\>\<sg\>	^Tori<np><f><sg>$
      1 #Torgny\<np\>\<f\>\<sg\>	^Torgny<np><f><sg>$
      1 #Torfinn\<np\>\<m\>\<sg\>	^Torfinn<np><m><sg>$
      1 #time\<n\>\<m\>\<def\>	^time<n><m><Pl><def>$
      1 #tilstrekkelig mengde\<n\>\<m\>\<sg\>\<ind\>	^tilstrekkelig mengde<n><m><sg><ind>$
      1 #tilfeldighet\<n\>\<m\>\<pl\>\<ind\>	^tilfeldighet<n><m><pl><ind>$
      1 #Tilfeldighet\<n\>\<m\>\<pl\>\<def\>	^Tilfeldighet<n><m><pl><def>$
      1 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def>$
      1 #Thor\<np\>\<m\>\<sg\>	^Thor<np><m><sg>$
      1 #Therese\<np\>\<f\>\<sg\>	^Therese<np><f><sg>$
      1 #Television\<np\>\<sg\>	^Television<np><sg>$
      1 #tanaværing\<n\>\<m\>\<pl\>\<ind\>	^tanaværing<n><m><pl><ind>$
      1 #særskilt\<n\>\<m\>\<sg\>\<ind\>	^særskilt<n><m><sg><ind>$
      1 #synkende\<n\>\<m\>\<sg\>\<def\>	^synkende<n><m><sg><def>$
      1 #svensk side\<n\>\<m\>\<sg\>\<ind\>	^svensk side<n><m><sg><ind>$
      1 #Svensk side\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Svensk side<n><m><sg><def><gen>$
      1 #svensk side\<n\>\<m\>\<sg\>\<def\>	^svensk side<n><m><sg><def>$
      1 #Suolomaras\<np\>\<top\>\<gen\>	^Suolomaras<np><top><gen>$
      1 #Suohpatluohkká\<np\>\<top\>	^Suohpatluohkká<np><top>$
      1 #Ståle\<np\>\<m\>\<sg\>	^Ståle<np><m><sg>$
      1 #Stuorrajohka\<np\>\<top\>\<cmp\>	^Stuorrajohka<np><top><cmp>$
      1 #Stuorrajávri\<np\>\<top\>	^Stuorrajávri<np><top>$
      1 #strømme inn\<vblex\>\<pp\>	^strømme inn<vblex><pp>$
      1 #stor elv\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^stor elv<n><m><sg><ind><cmp>$
      1 #Stor elv\<n\>\<m\>\<sg\>\<def\>	^Stor elv<n><m><sg><def>$
      1 #stolpestabbur\<n\>\<nt\>\<pl\>\<def\>	^stolpestabbur<n><nt><pl><def>$
      1 #Stohpojávri\<np\>\<top\>	^Stohpojávri<np><top>$
      1 #Stine\<np\>\<f\>\<sg\>	^Stine<np><f><sg>$
      1 #Stille sted mellom to stryk\<n\>\<nt\>\<sg\>\<ind\>\<cmp\>	^Stille sted mellom to stryk<n><nt><sg><ind><cmp>$
      1 #stille sted i elva\<n\>\<nt\>\<sg\>\<def\>	^stille sted i elva<n><nt><sg><def>$
      1 #Stig\<np\>\<m\>\<sg\>	^Stig<np><m><sg>$
      1 #Stian\<np\>\<m\>\<sg\>	^Stian<np><m><sg>$
      1 #Steve\<np\>\<m\>\<sg\>	^Steve<np><m><sg>$
      1 #Sten\<np\>\<m\>\<sg\>	^Sten<np><m><sg>$
      1 #steinet strand\<n\>\<m\>\<sg\>\<def\>\<gen\>	^steinet strand<n><m><sg><def><gen>$
      1 #statskirke\<n\>\<m\>\<sg\>\<def\>	^statskirke<n><m><sg><def>$
      1 #Statskirke\<n\>\<m\>\<sg\>\<def\>	^Statskirke<n><m><sg><def>$
      1 #Stállonjárga\<np\>\<top\>\<gen\>	^Stállonjárga<np><top><gen>$
      1 #Stállonjárga\<np\>\<top\>	^Stállonjárga<np><top>$
      1 #språkekspert\<n\>\<m\>\<sg\>\<def\>	^språkekspert<n><m><sg><def>$
      1 #språkekspert\<n\>\<m\>\<pl\>\<def\>	^språkekspert<n><m><pl><def>$
      1 #Spiertanjárga\<np\>\<top\>	^Spiertanjárga<np><top>$
      1 #spesiell\<adj\>\<sint\>\<posi\>	^spesiell<adj><sint><posi><Sg>$
      1 #Somby-Solaas\<np\>	^Somby-Solaas<np><Gen>$
      1 #Solfrid\<np\>\<f\>\<sg\>	^Solfrid<np><f><sg>$
      1 #Sohpparvađđa\<np\>\<top\>	^Sohpparvađđa<np><top>$
      1 #Soggovuotna\<np\>\<top\>/	^Soggovuotna<np><top>$/
      1 #Sofe\<np\>\<f\>\<sg\>	^Sofe<np><f><sg>$
      1 #Soađegilli\<np\>\<top\>\<gen\>	^Soađegilli<np><top><gen>$
      1 #snakke\<vblex\>	^snakke<vblex>$
      1 #S-Muzet\<np\>	^S-Muzet<np>$
      1 #smittsom sykdom\<n\>\<m\>\<pl\>\<ind\>	^smittsom sykdom<n><m><pl><ind>$
      1 #Smiervuonnjárga\<np\>\<top\>	^Smiervuonnjárga<np><top>$
      1 #Slik\<adj\>\<sint\>\<posi\>\<pl\>	^Slik<adj><sint><posi><pl>$
      1 #slaktepart\<n\>\<m\>\<sg\>\<def\>	^slaktepart<n><m><sg><def>$
      1 #skynde seg veldig\<vblex\>\<pret\>	^skynde seg veldig<vblex><pret>$
      1 #skynde seg veldig\<vblex\>\<inf\>	^skynde seg veldig<vblex><inf>$
      1 #skynde seg\<vblex\>\<pret\>	^skynde seg<vblex><pret>$
      1 #skynde seg\<vblex\>\<pres\>	^skynde seg<vblex><pres>$
      1 #Skuohttanjárga\<np\>\<top\> 	^Skuohttanjárga<np><top>$ 
      1 #skriving\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^skriving<n><m><sg><ind><dash>$
      1 #skomaker\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^skomaker<n><m><sg><ind><cmp>$
      1 #Skoganvarre\<np\>\<top\>	^Skoganvarre<np><top>$
      1 #skjønnhet\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^skjønnhet<n><m><sg><ind><gen>$
      1 #Skiehččanjohka\<np\>\<top\>	^Skiehččanjohka<np><top>$
      1 #Skiehččaluoppal\<np\>\<top\>	^Skiehččaluoppal<np><top>$
      1 #Skáidejohka\<np\>\<top\>	^Skáidejohka<np><top>$
      1 #Sirma\<np\>\<top\>\<sg\>	^Sirma<np><top><sg>$
      1 #Sire\<np\>\<f\>\<sg\>	^Sire<np><f><sg>$
      1 #Simon\<np\>\<m\>\<sg\>	^Simon<np><m><sg>$
      1 #Silvetnjárga\<np\>	^Silvetnjárga<np><Gen>$
      1 #Silje\<np\>\<f\>\<sg\>	^Silje<np><f><sg>$
      1 #Sievju\<np\>\<top\>	^Sievju<np><top>$
      1 #Seppo\<np\>\<m\>\<sg\>	^Seppo<np><m><sg>$
      1 #sennegress\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^sennegress<n><m><sg><ind><cmp>$
      1 #selvstendig kvinne\<n\>\<m\>\<sg\>\<ind\>	^selvstendig kvinne<n><m><sg><ind>$
      1 #Sayonara\<np\>	^Sayonara<np><Gen>$
      1 #Savu\<np\>\<top\>\<cmp\>	^Savu<np><top><cmp>$
      1 #Sarek\<np\>\<top\>\<sg\>	^Sarek<np><top><sg>$
      1 #Samuli\<np\>\<m\>\<sg\>	^Samuli<np><m><sg>$
      1 #sammenslutning\<n\>\<m\>\<sg\>\<ind\>	^sammenslutning<n><m><sg><ind>$
      1 #sammenslutning\<n\>\<m\>\<sg\>\<def\>	^sammenslutning<n><m><sg><def>$
      1 #Samiskundervisning\<n\>\<m\>\<sg\>\<def\>	^Samiskundervisning<n><m><sg><def>$
      1 #samiskspråklig\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^samiskspråklig<n><m><sg><ind><dash>$
      1  –#Samiskspråklig\<n\>\<m\>\<sg\>\<def\>	      1  –^Samiskspråklig<n><m><sg><def>$
      1 #Sámiálbmot\<np\>\<gen\>	^Sámiálbmot<np><gen>$
      1 #Sámiálbmot\<np\>	^Sámiálbmot<np>$
      1 #Samepolitiker\<n\>\<m\>\<pl\>\<def\>	^Samepolitiker<n><m><pl><def>$
      1 #Sameforening\<n\>\<m\>\<sg\>\<ind\>	^Sameforening<n><m><sg><ind>$
      1 #Samefolket\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Samefolket<n><m><sg><ind><gen>$
      1 #Samefolket\<n\>\<m\>\<sg\>\<ind\>	^Samefolket<n><m><sg><ind>$
      1 «#Samefolket\<n\>\<m\>\<sg\>\<def\>\<gen\>	      1 «^Samefolket<n><m><sg><def><gen>$
      1 #Samecup\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Samecup<n><m><sg><ind><gen>$
      1 #samecup\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^samecup<n><m><sg><ind><cmp>$
      1 #Sámás\<np\>	^Sámás<np>$
      1 #Sáltu\<np\>\<top\>\<cmp\>	^Sáltu<np><top><cmp>$
      1 #Sálas\<np\>\<gen\>	^Sálas<np><gen>$
      1 #SÁLAS\<np\>	^SÁLAS<np>$
      1 #Sálá\<np\>\<top\>	^Sálá<np><top>$
      1 #Ságat\<np\>\<gen\>)	^Ságat<np><gen>$)
      1 #SÁGAT\<np\>\<gen\>	^SÁGAT<np><gen>$
      1 #Ságat\<np\>\<cmp\>	^Ságat<np><cmp>$
      1 #Ságat\<np\>	^Ságat<np><Attr>$
      1 #Sáđejohka\<np\>\<top\>	^Sáđejohka<np><top>$
      1 #Ruovttueanan\<np\>\<top\>	^Ruovttueanan<np><top>$
      1 #runebomme\<n\>\<m\>\<sg\>\<def\>\<gen\>	^runebomme<n><m><sg><def><gen>$
      1 #Rund skive\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Rund skive<n><m><sg><ind><cmp>$
      1 #Rumbu\<np\>\<top\>	^Rumbu<np><top>$
      1 #Romsdal\<np\>\<top\>\<sg\>	^Romsdal<np><top><sg>$
      1 #Rohčči\<np\>\<top\>	^Rohčči<np><top>$
      1 #Roger\<np\>\<m\>\<sg\>	^Roger<np><m><sg>$
      1 #Roavesavu\<np\>\<top\>	^Roavesavu<np><top>$
      1 #Roavenjárga\<np\>\<top\>	^Roavenjárga<np><top>$
      1 #Rivkkároggi\<np\>\<top\>	^Rivkkároggi<np><top>$
      1 #Riikkaarkivára\<np\>	^Riikkaarkivára<np>$
      1 #Riidonjárga\<np\>\<top\>	^Riidonjárga<np><top>$
      1 #Rigoberta\<np\>\<f\>\<sg\>	^Rigoberta<np><f><sg>$
      1 #Riehppovuotna\<np\>\<top\>	^Riehppovuotna<np><top>$
      1 #Riehpponvuotna\<np\>\<top\>\<gen\>	^Riehpponvuotna<np><top><gen>$
      1 #Riderbo\<np\>	^Riderbo<np><Gen>$
      1 #RIDDU\<np\>\<top\>	^RIDDU<np><top>$
      1 #reise seg\<vblex\>\<pres\>	^reise seg<vblex><pres>$
      1 #reinkappløp\<n\>\<nt\>\<sg\>\<ind\>	^reinkappløp<n><nt><sg><ind>$
      1 #Reinkappløp\<n\>\<nt\>\<sg\>\<def\>	^Reinkappløp<n><nt><sg><def>$
      1 #reinkappløp\<n\>\<nt\>\<pl\>\<ind\>\<gen\>	^reinkappløp<n><nt><pl><ind><gen>$
      1 #reindriftskvinne\<n\>\<m\>\<sg\>\<ind\>	^reindriftskvinne<n><m><sg><ind>$
      1 #reindriftskvinne\<n\>\<m\>\<pl\>\<ind\>	^reindriftskvinne<n><m><pl><ind>$
      1 #reindriftskvinne\<n\>\<m\>\<pl\>\<def\>\<gen\>	^reindriftskvinne<n><m><pl><def><gen>$
      1 #reindriftskvinne\<n\>\<m\>\<pl\>\<def\>	^reindriftskvinne<n><m><pl><def>$
      1 #reinbeitedistrikt\<n\>\<m\>\<pl\>\<ind\>\<gen\>	^reinbeitedistrikt<n><m><pl><ind><gen>$
      1 #reinbeitedistrikt\<n\>\<m\>\<pl\>\<def\>\<gen\>	^reinbeitedistrikt<n><m><pl><def><gen>$
      1 #Reihváhki\<np\>\<top\>	^Reihváhki<np><top>$
      1 #regne\<vblex\>	^regne<vblex><Prs>$
      1 #Reappá\<np\>\<top\>	^Reappá<np><top>$
      1 #Rávná\<np\>\<f\>\<sg\>	^Rávná<np><f><sg>$
      1 #Rávdol\<np\>\<top\> 	^Rávdol<np><top>$ 
      1 #Rávdojohka\<np\>\<top\>\<gen\>	^Rávdojohka<np><top><gen>$
      1 #Rauni\<np\>\<f\>\<sg\>	^Rauni<np><f><sg>$
      1 #Ráttovuotna\<np\>\<top\>\<gen\>	^Ráttovuotna<np><top><gen>$
      1 #Ráttovuotna\<np\>\<top\>	^Ráttovuotna<np><top>$
      1 #Rástegáisá\<np\>\<top\>	^Rástegáisá<np><top>$
      1 #Rássegálvárri\<np\>\<top\>\<gen\>	^Rássegálvárri<np><top><gen>$
      1 #Randi\<np\>\<f\>\<sg\>	^Randi<np><f><sg>$
      1 #Ráitevárri\<np\>\<top\>\<gen\>	^Ráitevárri<np><top><gen>$
      1 #Ráisduottar\<np\>\<top\>\<gen\>	^Ráisduottar<np><top><gen>$
      1 #Ragnhild\<np\>\<f\>\<sg\>	^Ragnhild<np><f><sg>$
      1 #Rágesvuopmi\<np\>\<top\>\<gen\>	^Rágesvuopmi<np><top><gen>$
      1 #Rágesvuopmi\<np\>\<top\>	^Rágesvuopmi<np><top>$
      1 #påpeke\<vblex\>	^påpeke<vblex>$
      1 #påminning\<n\>\<m\>\<sg\>\<def\>	^påminning<n><m><sg><def>$
      1 #Pål\<np\>\<m\>\<sg\>	^Pål<np><m><sg>$
      1 #Pyreneavárit\<np\>\<top\>	^Pyreneavárit<np><top>$
      1 #psykotisk\<adj\>\<sint\>\<posi\>	^psykotisk<adj><sint><posi><Sg>$
      1 #pressefoto\<n\>\<nt\>\<sg\>\<def\>)	^pressefoto<n><nt><sg><def>$)
      1 #Pressefoto\<n\>\<nt\>\<pl\>\<ind\>	^Pressefoto<n><nt><pl><ind>$
      1 #Poastal\<np\>	^Poastal<np>$
      1 #plage\<vblex\>	^plage<vblex>$
      1 #Piera\<np\>\<m\>\<sg\>	^Piera<np><m><sg>$
      1 #Pentti\<np\>\<m\>\<sg\>	^Pentti<np><m><sg>$
      1 #Padanie\<np\>	^Padanie<np><Gen>$
      1 #overtre\<vblex\>	^overtre<vblex>$
      1 #Ovddabeal\<np\>	^Ovddabeal<np>$
      1 #Outi\<np\>\<f\>\<sg\>	^Outi<np><f><sg>$
      1 #onkelbarn\<n\>\<nt\>\<sg\>\<ind\>	^onkelbarn<n><nt><sg><ind>$
      1 #onkelbarn\<n\>\<nt\>\<sg\>\<def\>	^onkelbarn<n><nt><sg><def>$
      1 #Ofoten\<np\>\<top\>\<sg\>	^Ofoten<np><top><sg>$
      1 #Offentliggjøring\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Offentliggjøring<n><m><sg><ind><cmp>$
      1 #offentliggjøring\<n\>\<m\>\<pl\>\<ind\>\<gen\>	^offentliggjøring<n><m><pl><ind><gen>$
      1 #offentliggjøring\<n\>\<m\>\<pl\>\<def\>\<gen\>	^offentliggjøring<n><m><pl><def><gen>$
      1 «#Ofelaš\<np\>	      1 «^Ofelaš<np>$
      1 #Odd\<np\>\<m\>\<sg\>	^Odd<np><m><sg>$
      1 #nåtidens\<n\>\<m\>\<sg\>\<def\>\<gen\>	^nåtidens<n><m><sg><def><gen>$
      1 #Nærmeste\<n\>\<m\>\<sg\>\<def\>	^Nærmeste<n><m><sg><def>$
      1 #NUSSIR\<np\>	^NUSSIR<np><Attr>$
      1 #Nuorttanaste\<np\>	^Nuorttanaste<np>$
      1 #norsktime\<n\>\<m\>\<pl\>\<def\>	^norsktime<n><m><pl><def>$
      1 #Norsk side\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Norsk side<n><m><sg><ind><gen>$
      1 #norgesmesterskap\<n\>\<nt\>\<sg\>\<ind\>	^norgesmesterskap<n><nt><sg><ind>$
      1 #Norgesmesterskap\<n\>\<nt\>\<sg\>\<ind\>	^Norgesmesterskap<n><nt><sg><ind>$
      1 #Norgesmesterskap\<n\>\<nt\>\<sg\>\<def\>	^Norgesmesterskap<n><nt><sg><def>$
      1 #Norgesmesterskap\<n\>\<nt\>\<pl\>\<ind\>\<gen\>	^Norgesmesterskap<n><nt><pl><ind><gen>$
      1 #Norgesmesterskap\<n\>\<nt\>\<pl\>\<def\>	^Norgesmesterskap<n><nt><pl><def>$
      1 #norgesmester\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^norgesmester<n><m><sg><ind><cmp>$
      1 #Nord-Troms\<np\>\<top\>\<sg\>	^Nord-Troms<np><top><sg>$
      1 #Nordreisa\<np\>\<top\>\<sg\>	^Nordreisa<np><top><sg>$
      1 #Nordic\<np\>\<sg\>	^Nordic<np><sg>$
      1 #Nora\<np\>\<f\>\<sg\>	^Nora<np><f><sg>$
      1 #nok\<m\>\<sg\>\<def\>	^nok<m><sg><def>$
      1 -#Noen\<det\>\<qnt\>\<nt\>\<sg\>	      1 -^Noen<det><qnt><nt><sg>$
      1 #noen\<det\>\<qnt\>\<f\>\<sg\>	^noen<det><qnt><f><sg>$
      1 #Noe livsfarlig\<n\>\<nt\>\<sg\>\<def\>	^Noe livsfarlig<n><nt><sg><def>$
      1 #noe livsfarlig\<n\>\<nt\>\<pl\>\<def\>	^noe livsfarlig<n><nt><pl><def>$
      1 #Noe livsfarlig\<n\>\<nt\>\<pl\>\<def\>	^Noe livsfarlig<n><nt><pl><def>$
      1 #Njoammeljohka\<np\>\<top\>\<gen\>	^Njoammeljohka<np><top><gen>$
      1 #Njoammeljohka\<np\>\<top\>	^Njoammeljohka<np><top>$
      1 #Njiljohka\<np\>\<top\>\<gen\>	^Njiljohka<np><top><gen>$
      1 #Niitonjárga\<np\>\<top\>	^Niitonjárga<np><top>$
      1 #Nieidavárri\<np\>\<top\>	^Nieidavárri<np><top>$
      1 #Nicole\<np\>\<f\>\<sg\>	^Nicole<np><f><sg>$
      1 #NF-Board\<np\>\<sg\>	^NF-Board<np><sg>$
      1 #Neder-Deatnu\<np\>\<top\>\<gen\>	^Neder-Deatnu<np><top><gen>$
      1 #NED\<adv\>	^NED<adv>$
      1 #Náránaš\<np\>\<top\>\<gen\>	^Náránaš<np><top><gen>$
      1 #Náranaš\<np\>\<top\>\<cmp\>	^Náranaš<np><top><cmp>$
      1 #Náranaš\<np\>\<top\>	^Náranaš<np><top>$
      1 #nakenhet\<n\>\<m\>\<sg\>\<ind\>	^nakenhet<n><m><sg><ind>$
      1 #Náhpoljohka\<np\>\<top\>	^Náhpoljohka<np><top>$
      1 #Muvroaivi\<np\>\<top\>	^Muvroaivi<np><top>$
      1 #musikkpris\<n\>\<m\>\<sg\>\<ind\>	^musikkpris<n><m><sg><ind>$
      1 #musikkpris\<n\>\<m\>\<sg\>\<def\>\<gen\>	^musikkpris<n><m><sg><def><gen>$
      1 #Musikkpris\<n\>\<m\>\<sg\>\<def\>	^Musikkpris<n><m><sg><def>$
      1 #musikkpris\<n\>\<m\>\<pl\>\<ind\>	^musikkpris<n><m><pl><ind>$
      1 #Muorralvuotna\<np\>\<top\>	^Muorralvuotna<np><top>$
      1 #mulkt\<n\>\<m\>\<def\>	^mulkt<n><m><Sg><def><Gen>$
      1 #Moskovuotna\<np\>\<top\>\<gen\>	^Moskovuotna<np><top><gen>$
      1 #Moski\<np\>\<top\>\<cmp\>	^Moski<np><top><cmp>$
      1 #MOSKI\<np\>\<top\>	^MOSKI<np><top>$
      1 #mistenke\<vblex\>	^mistenke<vblex>$
      1 #Mirkkovárri\<np\>\<top\>	^Mirkkovárri<np><top>$
      1 #mil\<n\>\<m\>\<def\>	^mil<n><m><Sg><def>$
      1 #militærtjeneste\<n\>\<m\>\<sg\>\<def\>	^militærtjeneste<n><m><sg><def>$
      1 #Mik\<np\>\<sg\>	^Mik<np><sg>$
      1 #midnatt\<n\>\<m\>\<sg\>\<ind\>	^midnatt<n><m><sg><ind>$
      1 #Midnatt\<n\>\<m\>\<sg\>\<ind\>	^Midnatt<n><m><sg><ind>$
      1 #Mette\<np\>\<f\>\<sg\>	^Mette<np><f><sg>$
      1 #med følge\<n\>\<nt\>\<sg\>\<ind\>	^med følge<n><nt><sg><ind>$
      1 #Meavki\<np\>\<top\>\<cmp\>	^Meavki<np><top><cmp>$
